atcc:CRL-2522	BJ
cellosaurus:CVCL_0004	K562
cellosaurus:CVCL_0006	THP-1
cellosaurus:CVCL_0008	Daudi
cellosaurus:CVCL_0013	MOLT-4
cellosaurus:CVCL_0021	U251
cellosaurus:CVCL_0022	U-87, U87-MG
cellosaurus:CVCL_0023	A549
cellosaurus:CVCL_0025	Caco-2
cellosaurus:CVCL_0030	HeLa
cellosaurus:CVCL_0031	MCF-7
cellosaurus:CVCL_0033	Sk-Br-3, SK-Br-3
cellosaurus:CVCL_0045	HEK-293
cellosaurus:CVCL_0060	H1299
cellosaurus:CVCL_0062	MDA231, MDA-MB-231
cellosaurus:CVCL_0063	293T, HEK293T
cellosaurus:CVCL_0065	Jurkat
cellosaurus:CVCL_0097	Simon
cellosaurus:CVCL_0132	A375
cellosaurus:CVCL_0152	AsPC-1
cellosaurus:CVCL_0186	BxPC-3
cellosaurus:CVCL_0237	Capan-1
cellosaurus:CVCL_0291	HCT-116
cellosaurus:CVCL_0336	Huh-7
cellosaurus:CVCL_0347	IMR90, IMR-90
cellosaurus:CVCL_0374	KG1
cellosaurus:CVCL_0379	KU812
cellosaurus:CVCL_0395	LnCaP
cellosaurus:CVCL_0417	MDA435
cellosaurus:CVCL_0419	MDA-MB-468
cellosaurus:CVCL_0428	Mia PaCa-2, MIA PaCa-2
cellosaurus:CVCL_0440	MRC-5
cellosaurus:CVCL_0459	NCI-H460
cellosaurus:CVCL_0480	PANC-1, Panc-1
cellosaurus:CVCL_0511	Raji
cellosaurus:CVCL_0526	SKMEL28
cellosaurus:CVCL_0527	SKMEL5
cellosaurus:CVCL_0531	SK-N-SH
cellosaurus:CVCL_0559	TF-1
cellosaurus:CVCL_0579	WI-38
cellosaurus:CVCL_0597	Ramos
cellosaurus:CVCL_0598	MCF10A
cellosaurus:CVCL_0B77	WM3702
cellosaurus:CVCL_0G09	Oda
cellosaurus:CVCL_1130	COLO-679
cellosaurus:CVCL_1169	DBTRG-05MG
cellosaurus:CVCL_1220	G361
cellosaurus:CVCL_1229	GCT
cellosaurus:CVCL_1234	Goto
cellosaurus:CVCL_1348	KYSE150
cellosaurus:CVCL_1354	KYSE510
cellosaurus:CVCL_1362	L54
cellosaurus:CVCL_1438	Malme 3M
cellosaurus:CVCL_1666	RPMI-7951
cellosaurus:CVCL_1967	blue
cellosaurus:CVCL_1Q82	M-TAT
cellosaurus:CVCL_1R15	case
cellosaurus:CVCL_2219	U373-MG
cellosaurus:CVCL_2279	1B
cellosaurus:CVCL_2529	Ishikawa
cellosaurus:CVCL_2614	UV
cellosaurus:CVCL_2758	WI-26
cellosaurus:CVCL_3088	OUMS-23
cellosaurus:CVCL_3495	CA-HPV-10
cellosaurus:CVCL_3502	D1
cellosaurus:CVCL_3540	WT
cellosaurus:CVCL_3772	peak
cellosaurus:CVCL_4069	Eol-3
cellosaurus:CVCL_4W74	RTK
cellosaurus:CVCL_5652	DX 2
cellosaurus:CVCL_6357	WM451lu
cellosaurus:CVCL_6C15	human intestinal epithelial cell
cellosaurus:CVCL_6G79	GM09812
cellosaurus:CVCL_7954	Etn1
cellosaurus:CVCL_7955	focus
cellosaurus:CVCL_9502	XPA-1
cellosaurus:CVCL_9771	h1, H1
cellosaurus:CVCL_AP78	WM3682
cellosaurus:CVCL_C271	WM3130
cellosaurus:CVCL_C275	WM3629
cellosaurus:CVCL_C716	cm 2
cellosaurus:CVCL_C795	B4
cellosaurus:CVCL_D569	CAG
cellosaurus:CVCL_D880	Fuji
cellosaurus:CVCL_D946	Alameda
cellosaurus:CVCL_E012	patches
cellosaurus:CVCL_E031	Center, center
cellosaurus:CVCL_E481	BH1
cellosaurus:CVCL_E508	CML
cellosaurus:CVCL_E702	Hokkaido
cellosaurus:CVCL_E718	JS
cellosaurus:CVCL_E751	LB
cellosaurus:CVCL_E867	Watanabe
cellosaurus:CVCL_F568	BD
cellosaurus:CVCL_H526	mL 3
cellosaurus:CVCL_H943	D17
cellosaurus:CVCL_M260	M15
cellosaurus:CVCL_M383	SH3
cellosaurus:CVCL_M648	GO
cellosaurus:CVCL_R861	J14
cellosaurus:CVCL_S979	PC12
cellosaurus:CVCL_U802	BL
cellosaurus:CVCL_V575	AT2SF
cellosaurus:CVCL_W288	HMG
cellosaurus:CVCL_W397	Smith
cellosaurus:CVCL_X211	HC-3
cellosaurus:CVCL_Y039	D13
cellosaurus:CVCL_Y434	JB
go:GO:0000805	X chromosomes
go:GO:0000922	spindle pole, spindle poles
go:GO:0001725	Stress fibers, stress fibers
go:GO:0001726	ruffles
go:GO:0005604	basement membrane
go:GO:0005615	extracellular space
go:GO:0005634	nucleus
go:GO:0005694	chromosome, chromosomes
go:GO:0005737	cytoplasm
go:GO:0005741	mitochondrial outer membrane
go:GO:0005764	lysosomes
go:GO:0005768	endosome, endosomes
go:GO:0005769	early endosome
go:GO:0005783	endoplasmic reticulum
go:GO:0005789	endoplasmic reticulum membrane
go:GO:0005813	centrosomes
go:GO:0005829	cytosol
go:GO:0005856	cytoskeleton
go:GO:0005886	plasma membrane, plasma membranes
go:GO:0005887	integral component of plasma membrane
go:GO:0005911	cell-cell junctions
go:GO:0005912	adherens junctions, adherens junction
go:GO:0005925	focal adhesions, focal adhesion
go:GO:0009986	cell surface, Cell surface, Cell Surface
go:GO:0015629	actin cytoskeleton
go:GO:0016020	membranes, Membranes, membrane
go:GO:0018995	host
go:GO:0019031	viral envelope
go:GO:0019867	outer membrane
go:GO:0030054	cell junctions
go:GO:0030175	filopodium
go:GO:0030424	axon, Axon, axons
go:GO:0030426	growth cones, growth cone
go:GO:0031012	extracellular matrix
go:GO:0031982	vesicles, vesicle
go:GO:0043226	organelle, organelles
go:GO:0043657	host cell, host cells
go:GO:0044215	other organisms
go:GO:0044289	contact site, contact sites
go:GO:0044295	axonal growth cone
go:GO:0044297	cell body
go:GO:0044393	microspike, Microspike, microspikes
go:GO:0071944	cell periphery
go:GO:0072686	mitotic spindle
go:GO:0097431	mitotic spindle poles
go:GO:0098687	chromosomal region
manual:asthma	asthma
manual:atherosclerosis	atherosclerosis
manual:bacterial	bacterial
manual:B-RAF-V600E	B-RAF V600E
manual:colorectal-cancers	colorectal cancers
manual:corneal-epithelial	corneal epithelial
manual:COS7	COS7
manual:Cos7-cells	Cos7 cells
manual:COS-7-cells	COS-7 cells
manual:cytoplasmic	cytoplasmic
manual:Drosophila	Drosophila
manual:EBPbeta1	EBPbeta1
manual:EBPbeta1-cells	EBPbeta1 cells
manual:EBPbeta2-cells	EBPbeta2 cells
manual:EC1	EC1
manual:EC109	EC109
manual:E-coli	E coli
manual:E.-coli	E. coli
manual:eggs	eggs
manual:Gab1--/--cells	Gab1 -/- cells
manual:gastric-cancers	gastric cancers
manual:H3924A-cell-line	H3924A cell line
manual:H7795-line	H7795 line
manual:HCA2-cells	HCA2 cells
manual:HCA2-GSE22	HCA2-GSE22
manual:HCE-cells	HCE cells
manual:HEK	HEK
manual:HNSCC-cells	HNSCC cells
manual:HNSCC-tumor	HNSCC tumor
manual:insect-cells	insect cells
manual:intestinal	intestinal
manual:kidneys	kidneys
manual:mammalian	mammalian
manual:MCF10A-C	MCF10A-C
manual:MCF10A-Ras	MCF10A-Ras
manual:MCF10A-Ras-C	MCF10A-Ras-C
manual:MDA231-C	MDA231-C
manual:MDA435-C	MDA435-C
manual:MDCK-cells	MDCK cells
manual:meniginomas	meniginomas
manual:meningiomas	meningiomas
manual:mitochondria	mitochondria
